Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    (49) logicExpression -> exp . doLogicExpression auxLogicExpression
    (113) doLogicExpression -> .

    AND             reduce using rule 113 (doLogicExpression -> .)
    OR              reduce using rule 113 (doLogicExpression -> .)
    COMMA           reduce using rule 113 (doLogicExpression -> .)
    RIGHT_PAREN     reduce using rule 113 (doLogicExpression -> .)
    RIGHT_BRACKET   reduce using rule 113 (doLogicExpression -> .)
    SEMI_COLON      reduce using rule 113 (doLogicExpression -> .)

    doLogicExpression              shift and go to state 151

state 124

    (53) exp -> exp2 . doCompExpression auxExp
    (114) doCompExpression -> .

    GREATER_THAN    reduce using rule 114 (doCompExpression -> .)
    GREATER_EQUAL_THAN reduce using rule 114 (doCompExpression -> .)
    LESS_THAN       reduce using rule 114 (doCompExpression -> .)
    LESS_EQUAL_THAN reduce using rule 114 (doCompExpression -> .)
    NOT_EQUALS      reduce using rule 114 (doCompExpression -> .)
    EQUALS          reduce using rule 114 (doCompExpression -> .)
    AND             reduce using rule 114 (doCompExpression -> .)
    OR              reduce using rule 114 (doCompExpression -> .)
    COMMA           reduce using rule 114 (doCompExpression -> .)
    RIGHT_PAREN     reduce using rule 114 (doCompExpression -> .)
    RIGHT_BRACKET   reduce using rule 114 (doCompExpression -> .)
    SEMI_COLON      reduce using rule 114 (doCompExpression -> .)

    doCompExpression               shift and go to state 152

state 125

    (61) exp2 -> term . doExpression exp2Aux
    (115) doExpression -> .

    PLUS            reduce using rule 115 (doExpression -> .)
    MINUS           reduce using rule 115 (doExpression -> .)
    GREATER_THAN    reduce using rule 115 (doExpression -> .)
    GREATER_EQUAL_THAN reduce using rule 115 (doExpression -> .)
    LESS_THAN       reduce using rule 115 (doExpression -> .)
    LESS_EQUAL_THAN reduce using rule 115 (doExpression -> .)
    NOT_EQUALS      reduce using rule 115 (doExpression -> .)
    EQUALS          reduce using rule 115 (doExpression -> .)
    AND             reduce using rule 115 (doExpression -> .)
    OR              reduce using rule 115 (doExpression -> .)
    COMMA           reduce using rule 115 (doExpression -> .)
    RIGHT_PAREN     reduce using rule 115 (doExpression -> .)
    RIGHT_BRACKET   reduce using rule 115 (doExpression -> .)
    SEMI_COLON      reduce using rule 115 (doExpression -> .)

    doExpression                   shift and go to state 153

state 126

    (65) term -> factor . doTerm auxTerm
    (116) doTerm -> .

    TIMES           reduce using rule 116 (doTerm -> .)
    DIV             reduce using rule 116 (doTerm -> .)
    MOD             reduce using rule 116 (doTerm -> .)
    EXP             reduce using rule 116 (doTerm -> .)
    PLUS            reduce using rule 116 (doTerm -> .)
    MINUS           reduce using rule 116 (doTerm -> .)
    GREATER_THAN    reduce using rule 116 (doTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 116 (doTerm -> .)
    LESS_THAN       reduce using rule 116 (doTerm -> .)
    LESS_EQUAL_THAN reduce using rule 116 (doTerm -> .)
    NOT_EQUALS      reduce using rule 116 (doTerm -> .)
    EQUALS          reduce using rule 116 (doTerm -> .)
    AND             reduce using rule 116 (doTerm -> .)
    OR              reduce using rule 116 (doTerm -> .)
    COMMA           reduce using rule 116 (doTerm -> .)
    RIGHT_PAREN     reduce using rule 116 (doTerm -> .)
    RIGHT_BRACKET   reduce using rule 116 (doTerm -> .)
    SEMI_COLON      reduce using rule 116 (doTerm -> .)

    doTerm                         shift and go to state 154

state 127

    (72) factor -> constants .

    TIMES           reduce using rule 72 (factor -> constants .)
    DIV             reduce using rule 72 (factor -> constants .)
    MOD             reduce using rule 72 (factor -> constants .)
    EXP             reduce using rule 72 (factor -> constants .)
    PLUS            reduce using rule 72 (factor -> constants .)
    MINUS           reduce using rule 72 (factor -> constants .)
    GREATER_THAN    reduce using rule 72 (factor -> constants .)
    GREATER_EQUAL_THAN reduce using rule 72 (factor -> constants .)
    LESS_THAN       reduce using rule 72 (factor -> constants .)
    LESS_EQUAL_THAN reduce using rule 72 (factor -> constants .)
    NOT_EQUALS      reduce using rule 72 (factor -> constants .)
    EQUALS          reduce using rule 72 (factor -> constants .)
    AND             reduce using rule 72 (factor -> constants .)
    OR              reduce using rule 72 (factor -> constants .)
    COMMA           reduce using rule 72 (factor -> constants .)
    RIGHT_PAREN     reduce using rule 72 (factor -> constants .)
    RIGHT_BRACKET   reduce using rule 72 (factor -> constants .)
    SEMI_COLON      reduce using rule 72 (factor -> constants .)


state 128

    (73) constants -> CTE_ID . addOperand
    (74) constants -> CTE_ID . LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (86) functionCall -> CTE_ID . doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub
    (107) addOperand -> .
    (127) doFuncCall -> .

    LEFT_BRACKET    shift and go to state 156
    TIMES           reduce using rule 107 (addOperand -> .)
    DIV             reduce using rule 107 (addOperand -> .)
    MOD             reduce using rule 107 (addOperand -> .)
    EXP             reduce using rule 107 (addOperand -> .)
    PLUS            reduce using rule 107 (addOperand -> .)
    MINUS           reduce using rule 107 (addOperand -> .)
    GREATER_THAN    reduce using rule 107 (addOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 107 (addOperand -> .)
    LESS_THAN       reduce using rule 107 (addOperand -> .)
    LESS_EQUAL_THAN reduce using rule 107 (addOperand -> .)
    NOT_EQUALS      reduce using rule 107 (addOperand -> .)
    EQUALS          reduce using rule 107 (addOperand -> .)
    AND             reduce using rule 107 (addOperand -> .)
    OR              reduce using rule 107 (addOperand -> .)
    COMMA           reduce using rule 107 (addOperand -> .)
    RIGHT_PAREN     reduce using rule 107 (addOperand -> .)
    RIGHT_BRACKET   reduce using rule 107 (addOperand -> .)
    SEMI_COLON      reduce using rule 107 (addOperand -> .)
    LEFT_PAREN      reduce using rule 127 (doFuncCall -> .)

    addOperand                     shift and go to state 155
    doFuncCall                     shift and go to state 104

state 129

    (75) constants -> CTE_INT . addConstantOperand
    (108) addConstantOperand -> .

    TIMES           reduce using rule 108 (addConstantOperand -> .)
    DIV             reduce using rule 108 (addConstantOperand -> .)
    MOD             reduce using rule 108 (addConstantOperand -> .)
    EXP             reduce using rule 108 (addConstantOperand -> .)
    PLUS            reduce using rule 108 (addConstantOperand -> .)
    MINUS           reduce using rule 108 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 108 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 108 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 108 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 108 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 108 (addConstantOperand -> .)
    EQUALS          reduce using rule 108 (addConstantOperand -> .)
    AND             reduce using rule 108 (addConstantOperand -> .)
    OR              reduce using rule 108 (addConstantOperand -> .)
    COMMA           reduce using rule 108 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 108 (addConstantOperand -> .)
    RIGHT_BRACKET   reduce using rule 108 (addConstantOperand -> .)
    SEMI_COLON      reduce using rule 108 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 157

state 130

    (76) constants -> CTE_FLOAT . addConstantOperand
    (108) addConstantOperand -> .

    TIMES           reduce using rule 108 (addConstantOperand -> .)
    DIV             reduce using rule 108 (addConstantOperand -> .)
    MOD             reduce using rule 108 (addConstantOperand -> .)
    EXP             reduce using rule 108 (addConstantOperand -> .)
    PLUS            reduce using rule 108 (addConstantOperand -> .)
    MINUS           reduce using rule 108 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 108 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 108 (addConstantOperand -> .)
    LESS_THAN       reduce using rule 108 (addConstantOperand -> .)
    LESS_EQUAL_THAN reduce using rule 108 (addConstantOperand -> .)
    NOT_EQUALS      reduce using rule 108 (addConstantOperand -> .)
    EQUALS          reduce using rule 108 (addConstantOperand -> .)
    AND             reduce using rule 108 (addConstantOperand -> .)
    OR              reduce using rule 108 (addConstantOperand -> .)
    COMMA           reduce using rule 108 (addConstantOperand -> .)
    RIGHT_PAREN     reduce using rule 108 (addConstantOperand -> .)
    RIGHT_BRACKET   reduce using rule 108 (addConstantOperand -> .)
    SEMI_COLON      reduce using rule 108 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 158

state 131

    (78) constants -> TRUE . addConstantBool
    (109) addConstantBool -> .

    TIMES           reduce using rule 109 (addConstantBool -> .)
    DIV             reduce using rule 109 (addConstantBool -> .)
    MOD             reduce using rule 109 (addConstantBool -> .)
    EXP             reduce using rule 109 (addConstantBool -> .)
    PLUS            reduce using rule 109 (addConstantBool -> .)
    MINUS           reduce using rule 109 (addConstantBool -> .)
    GREATER_THAN    reduce using rule 109 (addConstantBool -> .)
    GREATER_EQUAL_THAN reduce using rule 109 (addConstantBool -> .)
    LESS_THAN       reduce using rule 109 (addConstantBool -> .)
    LESS_EQUAL_THAN reduce using rule 109 (addConstantBool -> .)
    NOT_EQUALS      reduce using rule 109 (addConstantBool -> .)
    EQUALS          reduce using rule 109 (addConstantBool -> .)
    AND             reduce using rule 109 (addConstantBool -> .)
    OR              reduce using rule 109 (addConstantBool -> .)
    COMMA           reduce using rule 109 (addConstantBool -> .)
    RIGHT_PAREN     reduce using rule 109 (addConstantBool -> .)
    RIGHT_BRACKET   reduce using rule 109 (addConstantBool -> .)
    SEMI_COLON      reduce using rule 109 (addConstantBool -> .)

    addConstantBool                shift and go to state 159

state 132

    (79) constants -> FALSE . addConstantBool
    (109) addConstantBool -> .

    TIMES           reduce using rule 109 (addConstantBool -> .)
    DIV             reduce using rule 109 (addConstantBool -> .)
    MOD             reduce using rule 109 (addConstantBool -> .)
    EXP             reduce using rule 109 (addConstantBool -> .)
    PLUS            reduce using rule 109 (addConstantBool -> .)
    MINUS           reduce using rule 109 (addConstantBool -> .)
    GREATER_THAN    reduce using rule 109 (addConstantBool -> .)
    GREATER_EQUAL_THAN reduce using rule 109 (addConstantBool -> .)
    LESS_THAN       reduce using rule 109 (addConstantBool -> .)
    LESS_EQUAL_THAN reduce using rule 109 (addConstantBool -> .)
    NOT_EQUALS      reduce using rule 109 (addConstantBool -> .)
    EQUALS          reduce using rule 109 (addConstantBool -> .)
    AND             reduce using rule 109 (addConstantBool -> .)
    OR              reduce using rule 109 (addConstantBool -> .)
    COMMA           reduce using rule 109 (addConstantBool -> .)
    RIGHT_PAREN     reduce using rule 109 (addConstantBool -> .)
    RIGHT_BRACKET   reduce using rule 109 (addConstantBool -> .)
    SEMI_COLON      reduce using rule 109 (addConstantBool -> .)

    addConstantBool                shift and go to state 160

state 133

    (80) constants -> functionCall .

    TIMES           reduce using rule 80 (constants -> functionCall .)
    DIV             reduce using rule 80 (constants -> functionCall .)
    MOD             reduce using rule 80 (constants -> functionCall .)
    EXP             reduce using rule 80 (constants -> functionCall .)
    PLUS            reduce using rule 80 (constants -> functionCall .)
    MINUS           reduce using rule 80 (constants -> functionCall .)
    GREATER_THAN    reduce using rule 80 (constants -> functionCall .)
    GREATER_EQUAL_THAN reduce using rule 80 (constants -> functionCall .)
    LESS_THAN       reduce using rule 80 (constants -> functionCall .)
    LESS_EQUAL_THAN reduce using rule 80 (constants -> functionCall .)
    NOT_EQUALS      reduce using rule 80 (constants -> functionCall .)
    EQUALS          reduce using rule 80 (constants -> functionCall .)
    AND             reduce using rule 80 (constants -> functionCall .)
    OR              reduce using rule 80 (constants -> functionCall .)
    COMMA           reduce using rule 80 (constants -> functionCall .)
    RIGHT_PAREN     reduce using rule 80 (constants -> functionCall .)
    RIGHT_BRACKET   reduce using rule 80 (constants -> functionCall .)
    SEMI_COLON      reduce using rule 80 (constants -> functionCall .)


state 134

    (45) reading -> READ_INPUT LEFT_PAREN auxReading . RIGHT_PAREN SEMI_COLON

    RIGHT_PAREN     shift and go to state 161


state 135

    (46) auxReading -> CTE_ID . addOperand doReading multipleRead
    (107) addOperand -> .

    COMMA           reduce using rule 107 (addOperand -> .)
    RIGHT_PAREN     reduce using rule 107 (addOperand -> .)

    addOperand                     shift and go to state 162

state 136

    (81) if -> IF LEFT_PAREN logicExpression . doIF RIGHT_PAREN funcBody else endIF
    (121) doIF -> .

    RIGHT_PAREN     reduce using rule 121 (doIF -> .)

    doIF                           shift and go to state 163

state 137

    (77) constants -> CTE_STRING . addConstantOperand
    (108) addConstantOperand -> .

    TIMES           reduce using rule 108 (addConstantOperand -> .)
    DIV             reduce using rule 108 (addConstantOperand -> .)
    MOD             reduce using rule 108 (addConstantOperand -> .)
    EXP             reduce using rule 108 (addConstantOperand -> .)
    PLUS            reduce using rule 108 (addConstantOperand -> .)
    MINUS           reduce using rule 108 (addConstantOperand -> .)
    GREATER_THAN    reduce using rule 108 (addConstantOperand -> .)
    GREATER_EQUAL_THAN reduce using rule 108 (addConstantOperand -> .)
