Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    (74) factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .

    TIMES           reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    DIV             reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    MOD             reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    EXP             reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    PLUS            reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    MINUS           reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    GREATER_THAN    reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    GREATER_EQUAL_THAN reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    LESS_THAN       reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    LESS_EQUAL_THAN reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    NOT_EQUALS      reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    EQUALS          reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    AND             reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    OR              reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    COMMA           reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    RIGHT_PAREN     reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)
    SEMI_COLON      reduce using rule 74 (factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis .)


state 222

    (53) auxLogicExpression -> AND addOperator logicExpression .

    COMMA           reduce using rule 53 (auxLogicExpression -> AND addOperator logicExpression .)
    RIGHT_PAREN     reduce using rule 53 (auxLogicExpression -> AND addOperator logicExpression .)
    SEMI_COLON      reduce using rule 53 (auxLogicExpression -> AND addOperator logicExpression .)


state 223

    (54) auxLogicExpression -> OR addOperator logicExpression .

    COMMA           reduce using rule 54 (auxLogicExpression -> OR addOperator logicExpression .)
    RIGHT_PAREN     reduce using rule 54 (auxLogicExpression -> OR addOperator logicExpression .)
    SEMI_COLON      reduce using rule 54 (auxLogicExpression -> OR addOperator logicExpression .)


state 224

    (57) auxExp -> GREATER_THAN addOperator exp .

    AND             reduce using rule 57 (auxExp -> GREATER_THAN addOperator exp .)
    OR              reduce using rule 57 (auxExp -> GREATER_THAN addOperator exp .)
    COMMA           reduce using rule 57 (auxExp -> GREATER_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 57 (auxExp -> GREATER_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 57 (auxExp -> GREATER_THAN addOperator exp .)


state 225

    (58) auxExp -> GREATER_EQUAL_THAN addOperator exp .

    AND             reduce using rule 58 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    OR              reduce using rule 58 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    COMMA           reduce using rule 58 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 58 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 58 (auxExp -> GREATER_EQUAL_THAN addOperator exp .)


state 226

    (59) auxExp -> LESS_THAN addOperator exp .

    AND             reduce using rule 59 (auxExp -> LESS_THAN addOperator exp .)
    OR              reduce using rule 59 (auxExp -> LESS_THAN addOperator exp .)
    COMMA           reduce using rule 59 (auxExp -> LESS_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 59 (auxExp -> LESS_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 59 (auxExp -> LESS_THAN addOperator exp .)


state 227

    (60) auxExp -> LESS_EQUAL_THAN addOperator exp .

    AND             reduce using rule 60 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    OR              reduce using rule 60 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    COMMA           reduce using rule 60 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    RIGHT_PAREN     reduce using rule 60 (auxExp -> LESS_EQUAL_THAN addOperator exp .)
    SEMI_COLON      reduce using rule 60 (auxExp -> LESS_EQUAL_THAN addOperator exp .)


state 228

    (61) auxExp -> NOT_EQUALS addOperator exp .

    AND             reduce using rule 61 (auxExp -> NOT_EQUALS addOperator exp .)
    OR              reduce using rule 61 (auxExp -> NOT_EQUALS addOperator exp .)
    COMMA           reduce using rule 61 (auxExp -> NOT_EQUALS addOperator exp .)
    RIGHT_PAREN     reduce using rule 61 (auxExp -> NOT_EQUALS addOperator exp .)
    SEMI_COLON      reduce using rule 61 (auxExp -> NOT_EQUALS addOperator exp .)


state 229

    (62) auxExp -> EQUALS addOperator exp .

    AND             reduce using rule 62 (auxExp -> EQUALS addOperator exp .)
    OR              reduce using rule 62 (auxExp -> EQUALS addOperator exp .)
    COMMA           reduce using rule 62 (auxExp -> EQUALS addOperator exp .)
    RIGHT_PAREN     reduce using rule 62 (auxExp -> EQUALS addOperator exp .)
    SEMI_COLON      reduce using rule 62 (auxExp -> EQUALS addOperator exp .)


state 230

    (65) exp2Aux -> PLUS addOperator exp2 .

    GREATER_THAN    reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)
    GREATER_EQUAL_THAN reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)
    LESS_THAN       reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)
    LESS_EQUAL_THAN reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)
    NOT_EQUALS      reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)
    EQUALS          reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)
    AND             reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)
    OR              reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)
    COMMA           reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)
    RIGHT_PAREN     reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)
    SEMI_COLON      reduce using rule 65 (exp2Aux -> PLUS addOperator exp2 .)


state 231

    (66) exp2Aux -> MINUS addOperator exp2 .

    GREATER_THAN    reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)
    GREATER_EQUAL_THAN reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)
    LESS_THAN       reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)
    LESS_EQUAL_THAN reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)
    NOT_EQUALS      reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)
    EQUALS          reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)
    AND             reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)
    OR              reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)
    COMMA           reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)
    RIGHT_PAREN     reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)
    SEMI_COLON      reduce using rule 66 (exp2Aux -> MINUS addOperator exp2 .)


state 232

    (69) auxTerm -> TIMES addOperator term .

    PLUS            reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    MINUS           reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    GREATER_THAN    reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    LESS_THAN       reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    LESS_EQUAL_THAN reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    NOT_EQUALS      reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    EQUALS          reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    AND             reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    OR              reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    COMMA           reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    RIGHT_PAREN     reduce using rule 69 (auxTerm -> TIMES addOperator term .)
    SEMI_COLON      reduce using rule 69 (auxTerm -> TIMES addOperator term .)


state 233

    (70) auxTerm -> DIV addOperator term .

    PLUS            reduce using rule 70 (auxTerm -> DIV addOperator term .)
    MINUS           reduce using rule 70 (auxTerm -> DIV addOperator term .)
    GREATER_THAN    reduce using rule 70 (auxTerm -> DIV addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 70 (auxTerm -> DIV addOperator term .)
    LESS_THAN       reduce using rule 70 (auxTerm -> DIV addOperator term .)
    LESS_EQUAL_THAN reduce using rule 70 (auxTerm -> DIV addOperator term .)
    NOT_EQUALS      reduce using rule 70 (auxTerm -> DIV addOperator term .)
    EQUALS          reduce using rule 70 (auxTerm -> DIV addOperator term .)
    AND             reduce using rule 70 (auxTerm -> DIV addOperator term .)
    OR              reduce using rule 70 (auxTerm -> DIV addOperator term .)
    COMMA           reduce using rule 70 (auxTerm -> DIV addOperator term .)
    RIGHT_PAREN     reduce using rule 70 (auxTerm -> DIV addOperator term .)
    SEMI_COLON      reduce using rule 70 (auxTerm -> DIV addOperator term .)


state 234

    (71) auxTerm -> MOD addOperator term .

    PLUS            reduce using rule 71 (auxTerm -> MOD addOperator term .)
    MINUS           reduce using rule 71 (auxTerm -> MOD addOperator term .)
    GREATER_THAN    reduce using rule 71 (auxTerm -> MOD addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 71 (auxTerm -> MOD addOperator term .)
    LESS_THAN       reduce using rule 71 (auxTerm -> MOD addOperator term .)
    LESS_EQUAL_THAN reduce using rule 71 (auxTerm -> MOD addOperator term .)
    NOT_EQUALS      reduce using rule 71 (auxTerm -> MOD addOperator term .)
    EQUALS          reduce using rule 71 (auxTerm -> MOD addOperator term .)
    AND             reduce using rule 71 (auxTerm -> MOD addOperator term .)
    OR              reduce using rule 71 (auxTerm -> MOD addOperator term .)
    COMMA           reduce using rule 71 (auxTerm -> MOD addOperator term .)
    RIGHT_PAREN     reduce using rule 71 (auxTerm -> MOD addOperator term .)
    SEMI_COLON      reduce using rule 71 (auxTerm -> MOD addOperator term .)


state 235

    (72) auxTerm -> EXP addOperator term .

    PLUS            reduce using rule 72 (auxTerm -> EXP addOperator term .)
    MINUS           reduce using rule 72 (auxTerm -> EXP addOperator term .)
    GREATER_THAN    reduce using rule 72 (auxTerm -> EXP addOperator term .)
    GREATER_EQUAL_THAN reduce using rule 72 (auxTerm -> EXP addOperator term .)
    LESS_THAN       reduce using rule 72 (auxTerm -> EXP addOperator term .)
    LESS_EQUAL_THAN reduce using rule 72 (auxTerm -> EXP addOperator term .)
    NOT_EQUALS      reduce using rule 72 (auxTerm -> EXP addOperator term .)
    EQUALS          reduce using rule 72 (auxTerm -> EXP addOperator term .)
    AND             reduce using rule 72 (auxTerm -> EXP addOperator term .)
    OR              reduce using rule 72 (auxTerm -> EXP addOperator term .)
    COMMA           reduce using rule 72 (auxTerm -> EXP addOperator term .)
    RIGHT_PAREN     reduce using rule 72 (auxTerm -> EXP addOperator term .)
    SEMI_COLON      reduce using rule 72 (auxTerm -> EXP addOperator term .)


state 236

    (48) auxReading -> CTE_ID addOperand doReading multipleRead .

    RIGHT_PAREN     reduce using rule 48 (auxReading -> CTE_ID addOperand doReading multipleRead .)


state 237

    (49) multipleRead -> COMMA . auxReading
    (48) auxReading -> . CTE_ID addOperand doReading multipleRead

    CTE_ID          shift and go to state 151

    auxReading                     shift and go to state 244

state 238

    (50) multipleRead -> empty .

    RIGHT_PAREN     reduce using rule 50 (multipleRead -> empty .)


state 239

    (82) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else . endIF
    (98) endIF -> .

    VAR             reduce using rule 98 (endIF -> .)
    CTE_ID          reduce using rule 98 (endIF -> .)
    PRINT           reduce using rule 98 (endIF -> .)
    READ_INPUT      reduce using rule 98 (endIF -> .)
    IF              reduce using rule 98 (endIF -> .)
    WHILE           reduce using rule 98 (endIF -> .)
    RETURN          reduce using rule 98 (endIF -> .)
    RIGHT_CURLY_BRACKET reduce using rule 98 (endIF -> .)

    endIF                          shift and go to state 245

state 240

    (83) else -> ELSE . doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF
    (84) else -> ELSE . doElse funcBody
    (99) doElse -> .

    IF              reduce using rule 99 (doElse -> .)
    LEFT_CURLY_BRACKET reduce using rule 99 (doElse -> .)

    doElse                         shift and go to state 246

state 241

    (85) else -> empty .

    VAR             reduce using rule 85 (else -> empty .)
    CTE_ID          reduce using rule 85 (else -> empty .)
    PRINT           reduce using rule 85 (else -> empty .)
    READ_INPUT      reduce using rule 85 (else -> empty .)
    IF              reduce using rule 85 (else -> empty .)
    WHILE           reduce using rule 85 (else -> empty .)
    RETURN          reduce using rule 85 (else -> empty .)
    RIGHT_CURLY_BRACKET reduce using rule 85 (else -> empty .)


state 242

    (86) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody . endWhile
    (101) endWhile -> .

    VAR             reduce using rule 101 (endWhile -> .)
    CTE_ID          reduce using rule 101 (endWhile -> .)
    PRINT           reduce using rule 101 (endWhile -> .)
    READ_INPUT      reduce using rule 101 (endWhile -> .)
    IF              reduce using rule 101 (endWhile -> .)
    WHILE           reduce using rule 101 (endWhile -> .)
    RETURN          reduce using rule 101 (endWhile -> .)
    RIGHT_CURLY_BRACKET reduce using rule 101 (endWhile -> .)

    endWhile                       shift and go to state 247

state 243

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    RIGHT_BRACKET   shift and go to state 248


state 244

    (49) multipleRead -> COMMA auxReading .

    RIGHT_PAREN     reduce using rule 49 (multipleRead -> COMMA auxReading .)


state 245

    (82) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .

    VAR             reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    CTE_ID          reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    PRINT           reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    READ_INPUT      reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    IF              reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    WHILE           reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    RETURN          reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    RIGHT_CURLY_BRACKET reduce using rule 82 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)


state 246

    (83) else -> ELSE doElse . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF
    (84) else -> ELSE doElse . funcBody
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    IF              shift and go to state 249
    LEFT_CURLY_BRACKET shift and go to state 63

    funcBody                       shift and go to state 250

state 247

    (86) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .

    VAR             reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    CTE_ID          reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    PRINT           reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    READ_INPUT      reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    IF              reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    WHILE           reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    RETURN          reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    RIGHT_CURLY_BRACKET reduce using rule 86 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)


state 248

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 67


state 249

    (83) else -> ELSE doElse IF . LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF

    LEFT_PAREN      shift and go to state 251


state 250

    (84) else -> ELSE doElse funcBody .

    VAR             reduce using rule 84 (else -> ELSE doElse funcBody .)
    CTE_ID          reduce using rule 84 (else -> ELSE doElse funcBody .)
    PRINT           reduce using rule 84 (else -> ELSE doElse funcBody .)
    READ_INPUT      reduce using rule 84 (else -> ELSE doElse funcBody .)
    IF              reduce using rule 84 (else -> ELSE doElse funcBody .)
    WHILE           reduce using rule 84 (else -> ELSE doElse funcBody .)
    RETURN          reduce using rule 84 (else -> ELSE doElse funcBody .)
    RIGHT_CURLY_BRACKET reduce using rule 84 (else -> ELSE doElse funcBody .)


state 251

    (83) else -> ELSE doElse IF LEFT_PAREN . logicExpression doIF RIGHT_PAREN funcBody endIF
    (52) logicExpression -> . exp doLogicExpression auxLogicExpression
    (56) exp -> . exp2 doCompExpression auxExp
    (64) exp2 -> . term doExpression exp2Aux
    (68) term -> . factor doTerm auxTerm
    (74) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (75) factor -> . constants
    (76) constants -> . CTE_ID addOperand
    (77) constants -> . CTE_INT addConstantOperand
    (78) constants -> . CTE_FLOAT addConstantOperand
    (79) constants -> . CTE_STRING addConstantOperand
    (80) constants -> . TRUE addConstantBool
    (81) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 112
    CTE_ID          shift and go to state 121
    CTE_INT         shift and go to state 122
    CTE_FLOAT       shift and go to state 123
    CTE_STRING      shift and go to state 128
    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    logicExpression                shift and go to state 252
    exp                            shift and go to state 116
    exp2                           shift and go to state 117
    term                           shift and go to state 118
    factor                         shift and go to state 119
    constants                      shift and go to state 120

state 252

    (83) else -> ELSE doElse IF LEFT_PAREN logicExpression . doIF RIGHT_PAREN funcBody endIF
    (97) doIF -> .

    RIGHT_PAREN     reduce using rule 97 (doIF -> .)

    doIF                           shift and go to state 253

state 253

    (83) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF . RIGHT_PAREN funcBody endIF

    RIGHT_PAREN     shift and go to state 254


state 254

    (83) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN . funcBody endIF
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 63

    funcBody                       shift and go to state 255

state 255

    (83) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody . endIF
    (98) endIF -> .

    VAR             reduce using rule 98 (endIF -> .)
    CTE_ID          reduce using rule 98 (endIF -> .)
    PRINT           reduce using rule 98 (endIF -> .)
    READ_INPUT      reduce using rule 98 (endIF -> .)
    IF              reduce using rule 98 (endIF -> .)
    WHILE           reduce using rule 98 (endIF -> .)
    RETURN          reduce using rule 98 (endIF -> .)
    RIGHT_CURLY_BRACKET reduce using rule 98 (endIF -> .)

    endIF                          shift and go to state 256

state 256

    (83) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .

    VAR             reduce using rule 83 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    CTE_ID          reduce using rule 83 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    PRINT           reduce using rule 83 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    READ_INPUT      reduce using rule 83 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    IF              reduce using rule 83 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    WHILE           reduce using rule 83 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    RETURN          reduce using rule 83 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    RIGHT_CURLY_BRACKET reduce using rule 83 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTE_ID in state 63 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 63 resolved as shift
WARNING: shift/reduce conflict for READ_INPUT in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 63 resolved as shift
WARNING: shift/reduce conflict for CTE_ID in state 75 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 75 resolved as shift
WARNING: shift/reduce conflict for READ_INPUT in state 75 resolved as shift
WARNING: shift/reduce conflict for IF in state 75 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 75 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 75 resolved as shift
WARNING: shift/reduce conflict for CTE_ID in state 98 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 98 resolved as shift
WARNING: shift/reduce conflict for READ_INPUT in state 98 resolved as shift
WARNING: shift/reduce conflict for IF in state 98 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 98 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 98 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (globalVariables -> empty)
WARNING: rejected rule (auxVars -> empty) in state 8
WARNING: reduce/reduce conflict in state 115 resolved using rule (addConstantOperand -> <empty>)
WARNING: rejected rule (doWriteString -> <empty>) in state 115
WARNING: Rule (doWriteString -> <empty>) is never reduced
