Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID

Grammar

Rule 0     S' -> program_main
    WHILE           reduce using rule 68 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    FOR             reduce using rule 68 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)
    RIGHT_CURLY_BRACKET reduce using rule 68 (if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF .)


state 216

    (69) else -> ELSE doElse . IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF
    (70) else -> ELSE doElse . funcBody
    (19) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    IF              shift and go to state 220
    LEFT_CURLY_BRACKET shift and go to state 53

    funcBody                       shift and go to state 221

state 217

    (72) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .

    VAR             reduce using rule 72 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    CTE_ID          reduce using rule 72 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    PRINT           reduce using rule 72 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    IF              reduce using rule 72 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    WHILE           reduce using rule 72 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    FOR             reduce using rule 72 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)
    RIGHT_CURLY_BRACKET reduce using rule 72 (while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile .)


state 218

    (73) for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN . funcBody
    (19) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 53

    funcBody                       shift and go to state 222

state 219

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars

    LEFT_BRACKET    shift and go to state 54


state 220

    (69) else -> ELSE doElse IF . LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF

    LEFT_PAREN      shift and go to state 223


state 221

    (70) else -> ELSE doElse funcBody .

    VAR             reduce using rule 70 (else -> ELSE doElse funcBody .)
    CTE_ID          reduce using rule 70 (else -> ELSE doElse funcBody .)
    PRINT           reduce using rule 70 (else -> ELSE doElse funcBody .)
    IF              reduce using rule 70 (else -> ELSE doElse funcBody .)
    WHILE           reduce using rule 70 (else -> ELSE doElse funcBody .)
    FOR             reduce using rule 70 (else -> ELSE doElse funcBody .)
    RIGHT_CURLY_BRACKET reduce using rule 70 (else -> ELSE doElse funcBody .)


state 222

    (73) for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody .

    VAR             reduce using rule 73 (for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody .)
    CTE_ID          reduce using rule 73 (for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody .)
    PRINT           reduce using rule 73 (for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody .)
    IF              reduce using rule 73 (for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody .)
    WHILE           reduce using rule 73 (for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody .)
    FOR             reduce using rule 73 (for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody .)
    RIGHT_CURLY_BRACKET reduce using rule 73 (for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody .)


state 223

    (69) else -> ELSE doElse IF LEFT_PAREN . logicExpression doIF RIGHT_PAREN funcBody endIF
    (38) logicExpression -> . exp doLogicExpression auxLogicExpression
    (42) exp -> . exp2 doCompExpression auxExp
    (50) exp2 -> . term doExpression exp2Aux
    (54) term -> . factor doTerm auxTerm
    (60) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (61) factor -> . constants
    (62) constants -> . CTE_ID addOperand
    (63) constants -> . CTE_INT addConstantOperand
    (64) constants -> . CTE_FLOAT addConstantOperand
    (65) constants -> . CTE_STRING addConstantOperand
    (66) constants -> . TRUE addConstantBool
    (67) constants -> . FALSE addConstantBool

    LEFT_PAREN      shift and go to state 92
    CTE_ID          shift and go to state 101
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103
    CTE_STRING      shift and go to state 107
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    logicExpression                shift and go to state 224
    exp                            shift and go to state 96
    exp2                           shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    constants                      shift and go to state 100

state 224

    (69) else -> ELSE doElse IF LEFT_PAREN logicExpression . doIF RIGHT_PAREN funcBody endIF
    (83) doIF -> .

    RIGHT_PAREN     reduce using rule 83 (doIF -> .)

    doIF                           shift and go to state 225

state 225

    (69) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF . RIGHT_PAREN funcBody endIF

    RIGHT_PAREN     shift and go to state 226


state 226

    (69) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN . funcBody endIF
    (19) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 53

    funcBody                       shift and go to state 227

state 227

    (69) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody . endIF
    (84) endIF -> .

    VAR             reduce using rule 84 (endIF -> .)
    CTE_ID          reduce using rule 84 (endIF -> .)
    PRINT           reduce using rule 84 (endIF -> .)
    IF              reduce using rule 84 (endIF -> .)
    WHILE           reduce using rule 84 (endIF -> .)
    FOR             reduce using rule 84 (endIF -> .)
    RIGHT_CURLY_BRACKET reduce using rule 84 (endIF -> .)

    endIF                          shift and go to state 228

state 228

    (69) else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .

    VAR             reduce using rule 69 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    CTE_ID          reduce using rule 69 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    PRINT           reduce using rule 69 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    IF              reduce using rule 69 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    WHILE           reduce using rule 69 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    FOR             reduce using rule 69 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)
    RIGHT_CURLY_BRACKET reduce using rule 69 (else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTE_ID in state 53 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 53 resolved as shift
WARNING: shift/reduce conflict for IF in state 53 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 53 resolved as shift
WARNING: shift/reduce conflict for FOR in state 53 resolved as shift
WARNING: shift/reduce conflict for CTE_ID in state 61 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 61 resolved as shift
WARNING: shift/reduce conflict for IF in state 61 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 61 resolved as shift
WARNING: shift/reduce conflict for FOR in state 61 resolved as shift
WARNING: shift/reduce conflict for CTE_ID in state 80 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 80 resolved as shift
WARNING: shift/reduce conflict for IF in state 80 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 80 resolved as shift
WARNING: shift/reduce conflict for FOR in state 80 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (globalVariables -> empty)
WARNING: rejected rule (auxVars -> empty) in state 8
WARNING: reduce/reduce conflict in state 95 resolved using rule (addConstantOperand -> <empty>)
WARNING: rejected rule (doWriteString -> <empty>) in state 95
WARNING: Rule (doWriteString -> <empty>) is never reduced
